,Nombre,Entrada,Salida,Puntuación,Precio,Latitud,Longitud,Fecha Captura
0,King's Hotel Center Superior,2024-11-15,2024-11-18,8.7,415.44,48.14308583,11.55838631,2024-10-19
1,Ramada Encore by Wyndham Munich Messe,2024-11-15,2024-11-18,7.7,420.0,48.13462,11.66926,2024-10-19
2,"Holiday Inn Munich City Centre, an IHG Hotel",2024-11-15,2024-11-18,8.1,424.0,48.[phone],11.[phone],2024-10-19
3,Leonardo Hotel & Residenz Muenchen,2024-11-15,2024-11-18,8.1,402.0,48.1137154497489,11.5838052323887,2024-10-19
4,"Holiday Inn Express - MUNICH NORTH, an IHG Hotel",2024-11-15,2024-11-18,7.9,406.0,48.1898797,11.5850398,2024-10-19
5,Maritim Hotel München,2024-11-15,2024-11-18,7.8,417.0,48.1383731661352,11.5587866306305,2024-10-19
6,Hotel Seibel,2024-11-15,2024-11-18,7.4,415.15,48.1349283321425,11.5470211207867,2024-10-19
7,B&B Hotel München-Moosach,2024-11-15,2024-11-18,7.8,415.0,48.18010986275,11.5067142248154,2024-10-19
8,Timehouse Serviced Apartments,2024-11-15,2024-11-18,8.9,450.3,48.17503093778,11.5862213947678,2024-10-19
9,Super 8 by Wyndham Munich City North,2024-11-15,2024-11-18,8.0,418.0,48.1880955472213,11.5916225994752,2024-10-19
10,a&o München Laim,2024-11-15,2024-11-18,6.7,406.58,48.1440754070222,11.4949178695679,2024-10-19
11,Hampton By Hilton Munich City Center East,2024-11-15,2024-11-18,8.6,429.51,48.133325,11.629939,2024-10-19
12,Best Western Hotel Arabellapark Muenchen,2024-11-15,2024-11-18,8.5,448.0,48.15072,11.61958,2024-10-19
13,"Holiday Inn Express Munich City West, an IHG Hotel",2024-11-15,2024-11-18,8.3,496.0,48.[phone],11.[phone],2024-10-19
14,Novotel München City Arnulfpark,2024-11-15,2024-11-18,8.5,410.0,48.146303,11.537769,2024-10-19
15,Rioca Munich Posto 3,2024-11-15,2024-11-18,8.9,412.0,48.09479,11.530979,2024-10-19
16,Cocoon Stachus,2024-11-15,2024-11-18,7.9,421.0,48.1380867766908,11.5617156028748,2024-10-19
17,Downtown Vi Vadi Hotel,2024-11-15,2024-11-18,7.6,423.36,48.14311089,11.55896902,2024-10-19
18,Novotel München City,2024-11-15,2024-11-18,8.2,433.63,48.1293486210151,11.5886235237122,2024-10-19
19,Hotel MIO by AMANO,2024-11-15,2024-11-18,8.6,447.8,48.134784,11.568753,2024-10-19
